port,timing,n_threads,headless,mode,local_directory,n_workers,memory,partition_size,output,config,paths,debug,n_nodes,n_cores,limit,with_replacement,walltime,project,job_extra,scheduler_adress,gpu,runtime
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/19.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/db1e690d-4cde-4dba-b357-b3af973305e9,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1680.2609522342682
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/18.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/5640997a-7100-45e6-b23f-7571c4f15bbc,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1667.7895033359528
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/17.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/4ff4a07a-0176-4ded-8aba-d2e578ee1874,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1664.6435248851776
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/16.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/01814aff-a143-4e26-90bf-bcf21130fb32,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1664.922435283661
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/15.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/b8e2ceab-3752-45b9-85d4-a4926a7317be,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1652.320452451706
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/14.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/9f1fe2df-e66b-421f-b32f-998285b50caa,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1663.5061309337616
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/13.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/38876836-8560-4387-88c9-076f1cf99acf,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1638.184537410736
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/12.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/7c52479d-5b2d-4395-a39d-729e65d78311,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1658.0693125724792
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/11.json,1,True,mpi,/local,2,48,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/3f8b5f30-954f-4e86-b63e-e5aaba87807c,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,1668.5512278079987
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/10.json,1,True,mpi,/local,1,96,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/6510fb51-9680-4aaf-a11f-8299898ef09d,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,3263.723475933075
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/60.json,1,True,mpi,/local,32,3,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/a69dec36-3116-4e13-b096-924db78bb261,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,134.6327519416809
9104,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/59.json,1,True,mpi,/local,32,3,200,/data/gent/vo/000/gvo00070/vsc42015/results/scip_benchmark/benchmark_20220705202032/results/ac974f2e-aac5-4cc5-a9c5-ad23d5965e56,/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/scip_zarr_small.yml,"['/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part1_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part2_of_3.zarr', '/data/gent/vo/000/gvo00070/vsc42015/datasets/wbc/images/sample0/sample0_part3_of_3.zarr']",False,1,1,-1,False,01:00:00,,[],,0,137.78454566001892
